Flu season (2013-14),inc,0,1,1,2,2,3,4,5,7,8,10,12,13,15,17,18,20,21,23,24,26,28,29,31,32,34,35,37,39,40,42,44,46,48,50,52,54,56,59,61,63,66,68,70,72,75,77,80,83,86,89,93,97,101,105,110,114,119,123,128,133,138,143,149,154,160,166,173,180,187,195,204,213,223,233,245,257,270,283,298,313,330,350,371,395,420,448,477,510,545,584,625,669,716,766,818,873,929,988,1049,1113,1178,1244,1310,1377,1444,1511,1578,1646,1713,1779,1845,1910,1975,2038,2102,2164,2224,2284,2343,2400,2456,2511,2565,2617,2667,2717,2765,2811,2856,2900,2943,2986,3027,3068,3107,3146,3183,3219,3254,3288,3320,3352,3381,3410,3438,3465,3491,3516,3540,3563,3585,3607,3628,3648,3667,3686,3703,3721,3737,3753,3768,3783,3797,3810,3823,3836,3848,3859,3871,3882,3892,3903,3913,3923,3933,3942,3952,3961,3970,3979,3988,3996,4005,4013,4020,4029,4037,4046,4055,4065,4075,4085,4095,4105,4114,4122,4131,4139,4146,4154,4161,4169,4177,4184,4192,4200,4208,4215,4223,4231,4238,4246,4253,4261,4268,4274,4281,4287,4293,4298,4304,4309,4314,4318,4322,4327,4330,4334,4338,4342,4345,4349,4352,4356,4359,4362,4365,4368,4370,4372,4375,4377,4379,4382,4384,4387,4390,4392,4395,4398,4400,4403,4405,4407,4410,4412,4413,4415,4417,4418,4419,4420,4421,4422,4423,4423,4424,4424,4425,4425,4426,4426,4427,4428,4429,4429,4430,4431,4432,4432,4433,4434,4434,4435,4436,4436,4437,4438,4439,4440,4441,4442,4443,4443,4444,4444,4445,4445,4446,4446,4447,4447,4448,4449,4449,4450,4451,4451,4451,4451,4452,4452,4452,4452,4453,4454,4454,4455,4456,4456,4457,4458,4459,4460,4460,4461,4462,4463,4464,4464,4465,4466,4466,4467,4468,4468,4468,4468,4469,4469,4469,4469,4470,4470,4471,4471,4472,4473,4473,4474,4475,4476,4476,4477,4478,4479,4480,4481,4482,4482,4483,4484,4484,4485,4485,4485,4485,4485,4485,4485,
Car crashes (annual),inc,110,220,331,441,551,661,772,882,992,1102,1212,1323,1433,1543,1653,1764,1874,1984,2094,2204,2315,2425,2535,2645,2756,2866,2976,3086,3196,3307,3417,3527,3637,3748,3858,3968,4078,4188,4299,4409,4519,4629,4740,4850,4960,5070,5180,5291,5401,5511,5621,5732,5842,5952,6062,6172,6283,6393,6503,6613,6724,6834,6944,7054,7164,7275,7385,7495,7605,7716,7826,7936,8046,8156,8267,8377,8487,8597,8708,8818,8928,9038,9148,9259,9369,9479,9589,9700,9810,9920,10030,10140,10251,10361,10471,10581,10692,10802,10912,11022,11132,11243,11353,11463,11573,11684,11794,11904,12014,12124,12235,12345,12455,12565,12676,12786,12896,13006,13116,13227,13337,13447,13557,13668,13778,13888,13998,14108,14219,14329,14439,14549,14660,14770,14880,14990,15100,15211,15321,15431,15541,15652,15762,15872,15982,16092,16203,16313,16423,16533,16644,16754,16864,16974,17084,17195,17305,17415,17525,17636,17746,17856,17966,18076,18187,18297,18407,18517,18628,18738,18848,18958,19068,19179,19289,19399,19509,19620,19730,19840,19950,20060,20171,20281,20391,20501,20611,20722,20832,20942,21052,21163,21273,21383,21493,21603,21714,21824,21934,22044,22155,22265,22375,22485,22595,22706,22816,22926,23036,23147,23257,23367,23477,23587,23698,23808,23918,24028,24139,24249,24359,24469,24579,24690,24800,24910,25020,25131,25241,25351,25461,25571,25682,25792,25902,26012,26123,26233,26343,26453,26563,26674,26784,26894,27004,27115,27225,27335,27445,27555,27666,27776,27886,27996,28107,28217,28327,28437,28547,28658,28768,28878,28988,29099,29209,29319,29429,29539,29650,29760,29870,29980,30091,30201,30311,30421,30531,30642,30752,30862,30972,31083,31193,31303,31413,31523,31634,31744,31854,31964,32075,32185,32295,32405,32515,32626,32736,32846,32956,33067,33177,33287,33397,33507,33618,33728,33838,33948,34059,34169,34279,34389,34499,34610,34720,34830,34940,35051,35161,35271,35381,35491,35602,35712,35822,35932,36043,36153,36263,36373,36483,36594,36704,36814,36924,37035,37145,37255,37365,37475,37586,37696,37806,37916,38027,38137,38247,38357,38467,38578,38688,38798,38908,39019,39129,39239,39349,39459,39570,39680,39790,39900,40011,40121,40231,
COVID-19 (2020-21),903,1818,2551,2924,3361,4167,5107,6039,6997,7739,8108,8470,9297,10253,11136,12106,12800,13330,13812,14763,15990,16956,17848,18708,19188,19760,20794,21857,22925,23908,24907,25432,26045,27272,28629,29883,31199,32352,33082,33872,35401,36939,38292,39792,41202,42030,42932,44612,46750,48902,51000,52677,53682,54854,57085,59518,61098,62671,64018,64976,66377,69127,72115,75113,77950,80388,81666,83366,86428,89841,93065,96214,98748,100378,102219,105403,109131,112604,115636,118470,120159,122291,125657,129173,132244,133856,135461,136847,138960,142722,146764,150469,152909,155127,156584,158556,162380,166482,170670,174748,178075,180047,182170,186633,190762,194982,198837,202309,204262,205835,208730,213071,217443,221432,224926,226865,228794,232894,237227,241258,245022,247878,249910,251865,255526,259612,263242,266888,269847,271257,272796,276081,279495,282770,285835,288226,289361,290359,292134,294644,297359,300050,301927,303235,304634,307033,309545,311997,314297,315938,317287,318768,320859,323238,325289,327164,328819,329652,330545,332033,333720,335340,336883,337965,338668,339530,340681,342050,343433,344686,345526,346028,346710,347752,349174,350432,351749,352620,353197,353905,354817,355950,356933,357925,358739,359047,359580,360463,361354,362388,363305,364030,364361,364861,365687,366635,367549,368446,369213,369534,370040,370920,371846,372770,373559,374300,374609,375081,375958,376938,377832,378617,379347,379692,380152,381005,381768,382647,383403,384037,384318,384704,385422,386256,387033,387783,388316,388655,389058,389789,390478,391180,391816,392356,392644,393012,393690,394341,395014,395634,396023,396211,396367,396658,397171,397774,398330,398763,398991,399355,399773,400276,400758,401151,401506,401661,401906,402249,402682,403053,403437,403643,403764,403977
Flu season (2013-14),est,4,7,11,15,20,26,35,45,56,69,84,98,112,126,140,154,167,180,194,207,220,234,247,260,274,287,301,315,329,343,357,372,387,403,420,438,457,477,497,518,538,557,576,595,614,632,652,675,700,727,756,788,822,857,892,929,966,1004,1043,1083,1125,1168,1212,1259,1306,1356,1406,1462,1522,1586,1655,1728,1806,1888,1977,2073,2176,2285,2401,2524,2653,2800,2964,3145,3344,3560,3793,4044,4319,4619,4944,5293,5668,6066,6490,6933,7394,7874,8373,8891,9428,9983,10541,11102,11666,12231,12800,13371,13945,14513,15076,15633,16184,16730,17271,17806,18331,18846,19352,19847,20333,20809,21275,21729,22171,22600,23018,23423,23817,24198,24572,24938,25296,25647,25990,26326,26654,26971,27278,27574,27859,28133,28397,28650,28894,29131,29359,29579,29790,29993,30188,30377,30559,30735,30905,31069,31227,31378,31524,31664,31799,31928,32051,32170,32282,32391,32497,32600,32700,32796,32889,32978,33066,33153,33237,33321,33403,33483,33562,33638,33714,33787,33859,33929,33997,34064,34133,34206,34281,34360,34441,34525,34612,34696,34777,34854,34928,34999,35066,35130,35195,35259,35324,35389,35454,35519,35584,35649,35714,35779,35844,35908,35973,36037,36098,36158,36215,36269,36321,36371,36418,36463,36506,36547,36586,36623,36658,36690,36723,36754,36785,36816,36846,36876,36905,36932,36958,36982,37005,37027,37046,37064,37083,37103,37124,37146,37168,37191,37216,37239,37261,37283,37304,37324,37343,37361,37378,37393,37407,37420,37431,37441,37449,37457,37464,37471,37476,37481,37486,37489,37493,37498,37503,37509,37515,37522,37529,37536,37543,37549,37555,37560,37565,37570,37576,37582,37588,37595,37602,37610,37619,37627,37634,37640,37646,37651,37655,37659,37663,37667,37672,37677,37682,37688,37694,37699,37704,37708,37711,37714,37716,37717,37719,37721,37725,37729,37733,37739,37745,37751,37757,37764,37771,37777,37785,37792,37799,37806,37813,37819,37826,37832,37838,37843,37848,37852,37855,37858,37860,37861,37863,37865,37868,37871,37875,37879,37884,37889,37895,37900,37907,37913,37920,37927,37935,37942,37949,37956,37964,37971,37978,37984,37990,37994,37997,37999,38000,38000,38000,38000,38000,
Flu season (2014-15),est,5,11,16,21,27,33,39,45,52,59,66,74,82,91,101,111,122,133,145,156,166,177,187,197,207,218,229,241,254,267,282,297,311,325,338,350,361,372,381,392,404,416,429,444,459,475,492,512,533,555,579,605,633,662,694,727,762,799,838,879,925,975,1030,1090,1154,1223,1297,1381,1477,1584,1701,1829,1969,2119,2287,2474,2679,2901,3142,3402,3679,3982,4310,4663,5042,5446,5876,6331,6850,7432,8079,8789,9563,10400,11301,12213,13136,14070,15014,15970,16936,17913,18874,19821,20753,21670,22572,23459,24331,25168,25971,26740,27474,28174,28840,29471,30086,30685,31269,31836,32388,32924,33444,33951,34445,34925,35393,35848,36289,36717,37136,37545,37944,38333,38713,39083,39443,39787,40116,40429,40726,41008,41274,41525,41768,42003,42231,42450,42662,42866,43063,43255,43443,43628,43808,43984,44156,44324,44488,44647,44803,44954,45101,45244,45383,45519,45653,45786,45916,46044,46169,46293,46414,46533,46650,46764,46876,46986,47094,47198,47300,47399,47496,47589,47680,47768,47856,47945,48033,48121,48210,48299,48388,48473,48556,48635,48712,48785,48854,48921,48986,49050,49112,49172,49231,49289,49345,49399,49452,49503,49552,49600,49646,49691,49732,49771,49807,49841,49871,49899,49924,49948,49971,49994,50016,50037,50057,50077,50095,50113,50129,50145,50159,50173,50185,50198,50211,50225,50240,50255,50270,50286,50301,50315,50328,50340,50351,50361,50370,50379,50388,50397,50407,50416,50426,50436,50445,50453,50461,50468,50475,50481,50486,50491,50496,50501,50505,50509,50513,50516,50520,50524,50529,50533,50538,50543,50548,50554,50560,50565,50571,50577,50583,50589,50596,50602,50608,50614,50620,50627,50633,50639,50644,50649,50653,50656,50660,50662,50665,50668,50671,50674,50677,50681,50684,50688,50692,50695,50699,50702,50706,50709,50713,50718,50723,50729,50735,50741,50748,50755,50762,50768,50774,50780,50786,50791,50796,50801,50806,50811,50816,50820,50825,50829,50833,50837,50840,50843,50846,50849,50852,50854,50857,50860,50862,50865,50868,50871,50874,50878,50882,50887,50892,50897,50902,50908,50914,50921,50927,50934,50941,50948,50955,50961,50967,50973,50979,50984,50989,50995,51000,
Flu season (2015-16),est,13,27,40,53,66,77,88,97,106,113,120,128,137,147,159,172,186,201,216,232,248,263,279,295,312,328,345,363,380,399,417,436,455,472,489,505,519,534,547,560,573,586,599,612,624,637,649,662,675,687,701,714,727,742,757,774,791,810,830,851,872,892,912,932,952,971,990,1010,1031,1052,1075,1098,1122,1146,1170,1191,1212,1231,1248,1264,1278,1294,1313,1334,1357,1382,1409,1439,1469,1498,1528,1558,1589,1619,1650,1680,1710,1739,1769,1798,1827,1855,1885,1915,1946,1978,2011,2044,2078,2115,2153,2193,2235,2278,2324,2372,2421,2472,2524,2577,2633,2689,2747,2810,2877,2948,3023,3103,3188,3276,3372,3476,3587,3706,3832,3965,4106,4253,4404,4561,4723,4891,5064,5242,5430,5627,5834,6050,6276,6511,6756,7006,7261,7521,7786,8056,8331,8612,8900,9195,9499,9810,10129,10456,10790,11117,11436,11748,12052,12348,12637,12918,13197,13475,13751,14025,14297,14567,14836,15101,15361,15616,15868,16115,16357,16595,16826,17050,17266,17475,17676,17870,18057,18237,18411,18578,18739,18893,19041,19182,19320,19455,19588,19717,19844,19968,20089,20205,20316,20422,20524,20620,20712,20799,20883,20965,21045,21122,21198,21270,21341,21406,21466,21520,21569,21612,21650,21682,21714,21745,21776,21806,21836,21865,21894,21920,21946,21969,21990,22010,22028,22044,22060,22077,22093,22109,22125,22141,22158,22174,22190,22207,22224,22241,22258,22275,22291,22307,22321,22335,22348,22361,22372,22383,22394,22405,22415,22425,22435,22444,22454,22463,22473,22483,22492,22502,22511,22520,22529,22536,22544,22551,22557,22563,22568,22574,22579,22584,22589,22594,22599,22604,22608,22613,22618,22623,22627,22632,22637,22640,22644,22647,22650,22652,22654,22656,22658,22660,22662,22664,22666,22667,22670,22672,22676,22679,22683,22687,22692,22697,22702,22707,22713,22718,22724,22729,22735,22740,22746,22751,22756,22761,22766,22770,22775,22780,22785,22789,22794,22799,22804,22810,22816,22822,22829,22836,22844,22851,22859,22867,22876,22884,22892,22901,22910,22919,22928,22938,22948,22958,22969,22978,22985,22991,22996,22999,23000,23000,23000,23000,23000,
Flu season (2016-17),est,14,28,42,56,69,82,94,105,115,124,133,141,149,156,163,169,175,180,187,195,203,213,224,237,250,263,276,289,302,314,327,340,352,366,379,393,407,422,436,450,462,473,482,490,497,503,510,519,529,541,555,571,588,606,626,647,670,694,719,746,772,798,824,851,877,902,928,955,984,1014,1046,1079,1113,1149,1190,1236,1288,1344,1406,1472,1544,1623,1709,1803,1904,2012,2127,2250,2387,2539,2706,2887,3083,3294,3520,3754,3998,4250,4510,4780,5059,5346,5634,5922,6211,6501,6791,7081,7372,7663,7953,8242,8530,8818,9105,9392,9677,9960,10241,10520,10798,11073,11347,11629,11918,12215,12519,12831,13151,13478,13819,14174,14543,14927,15324,15735,16161,16593,17032,17477,17930,18388,18854,19326,19791,20247,20696,21136,21569,21994,22411,22821,23224,23620,24009,24391,24767,25135,25493,25840,26176,26502,26817,27121,27415,27702,27982,28257,28525,28787,29042,29291,29542,29794,30048,30303,30560,30818,31078,31331,31576,31813,32043,32266,32481,32689,32890,33084,33273,33454,33630,33799,33961,34118,34270,34417,34559,34696,34827,34954,35072,35183,35285,35380,35466,35544,35614,35682,35746,35807,35865,35920,35973,36022,36070,36116,36161,36204,36246,36286,36326,36365,36405,36445,36485,36526,36567,36608,36646,36681,36713,36741,36766,36788,36807,36826,36844,36863,36881,36899,36917,36935,36952,36969,36985,37000,37015,37029,37042,37056,37069,37083,37097,37112,37126,37141,37156,37170,37183,37196,37209,37221,37233,37244,37254,37264,37274,37283,37291,37299,37308,37317,37328,37339,37351,37365,37379,37391,37402,37411,37419,37425,37430,37433,37437,37442,37447,37452,37459,37466,37474,37481,37487,37493,37497,37501,37504,37507,37509,37512,37514,37517,37520,37523,37526,37529,37533,37537,37541,37545,37550,37554,37559,37565,37572,37579,37586,37594,37603,37611,37618,37626,37633,37639,37645,37650,37656,37661,37667,37672,37678,37683,37689,37695,37701,37708,37716,37724,37733,37742,37751,37759,37767,37774,37781,37787,37792,37799,37806,37815,37824,37835,37846,37859,37872,37885,37898,37912,37926,37941,37956,37968,37979,37987,37994,37998,38000,38000,38000,38000,38000,
Flu season (2017-18),est,9,18,27,36,45,54,63,73,83,93,103,113,125,138,151,165,180,195,210,225,240,254,267,281,293,307,322,338,355,373,392,412,433,455,477,500,523,548,573,598,624,651,677,704,732,760,788,815,843,870,897,924,951,980,1013,1048,1086,1126,1170,1216,1265,1317,1372,1429,1490,1553,1618,1688,1761,1838,1919,2004,2092,2184,2292,2415,2553,2707,2876,3061,3261,3487,3737,4011,4311,4636,4985,5360,5773,6226,6719,7251,7822,8433,9082,9762,10471,11210,11978,12776,13603,14460,15324,16195,17074,17959,18852,19752,20659,21552,22431,23296,24146,24982,25804,26612,27413,28207,28993,29773,30546,31312,32070,32820,33560,34291,35012,35724,36427,37121,37809,38492,39170,39843,40511,41174,41832,42467,43079,43668,44234,44778,45298,45796,46281,46754,47215,47664,48100,48524,48936,49329,49704,50060,50398,50718,51019,51302,51580,51853,52121,52383,52641,52894,53142,53381,53613,53837,54053,54262,54462,54655,54842,55025,55203,55376,55544,55707,55866,56025,56186,56349,56512,56677,56843,57011,57171,57325,57471,57611,57745,57871,57990,58105,58214,58319,58419,58514,58604,58690,58772,58852,58930,59004,59076,59145,59211,59277,59341,59404,59467,59528,59588,59647,59702,59753,59799,59841,59879,59913,59943,59972,60000,60027,60053,60079,60103,60127,60150,60171,60191,60210,60227,60243,60257,60272,60286,60301,60315,60330,60344,60359,60373,60385,60397,60407,60417,60426,60434,60442,60449,60457,60465,60473,60481,60488,60496,60502,60508,60514,60519,60524,60527,60532,60536,60540,60545,60549,60554,60559,60564,60570,60575,60580,60586,60591,60597,60602,60607,60611,60615,60619,60622,60625,60628,60631,60634,60638,60642,60646,60651,60656,60661,60666,60672,60678,60684,60691,60697,60702,60707,60711,60715,60718,60720,60723,60726,60730,60734,60738,60743,60749,60754,60759,60763,60767,60771,60774,60777,60780,60784,60788,60792,60797,60802,60808,60813,60818,60822,60827,60831,60834,60838,60841,60844,60848,60851,60854,60858,60861,60865,60868,60872,60876,60880,60885,60889,60894,60899,60904,60909,60915,60921,60927,60933,60940,60947,60954,60961,60969,60977,60983,60989,60993,60997,60999,61000,61000,61000,61000,61000,
Flu season (2018-19),est,7,14,20,27,34,41,49,56,64,72,80,89,98,108,119,130,141,154,167,180,194,209,224,239,256,272,289,305,322,339,356,373,390,408,427,446,465,485,505,525,545,564,583,602,620,637,655,674,693,713,733,754,775,796,819,842,866,890,916,941,969,998,1029,1062,1097,1133,1171,1209,1246,1283,1319,1354,1390,1424,1463,1504,1550,1599,1652,1708,1768,1833,1903,1978,2059,2144,2235,2331,2434,2543,2659,2783,2913,3049,3193,3341,3494,3651,3813,3980,4152,4328,4503,4676,4849,5020,5190,5358,5526,5696,5869,6045,6224,6406,6591,6779,6971,7169,7371,7578,7790,8007,8229,8454,8684,8917,9154,9394,9639,9887,10147,10418,10700,10994,11299,11615,11943,12270,12597,12922,13247,13571,13894,14216,14543,14873,15208,15547,15890,16236,16587,16941,17298,17657,18019,18383,18750,19120,19487,19851,20211,20568,20922,21273,21621,21965,22307,22645,22980,23312,23641,23967,24291,24613,24933,25251,25568,25883,26196,26497,26786,27064,27330,27585,27828,28059,28287,28511,28731,28948,29162,29371,29577,29774,29960,30136,30303,30459,30606,30743,30875,31003,31126,31246,31361,31471,31577,31677,31772,31861,31944,32022,32093,32159,32222,32283,32340,32395,32447,32496,32542,32587,32630,32671,32710,32747,32783,32817,32849,32879,32907,32934,32958,32980,33001,33021,33041,33061,33081,33101,33121,33141,33160,33178,33195,33212,33228,33243,33257,33271,33284,33297,33309,33321,33333,33344,33354,33364,33374,33384,33394,33403,33412,33421,33430,33439,33449,33459,33469,33479,33489,33499,33508,33518,33527,33536,33545,33553,33562,33570,33578,33586,33594,33601,33608,33615,33621,33626,33631,33636,33640,33644,33649,33653,33658,33663,33669,33674,33679,33684,33689,33694,33698,33703,33707,33711,33715,33720,33724,33729,33733,33738,33743,33748,33753,33758,33763,33769,33774,33779,33784,33789,33794,33798,33803,33807,33811,33817,33823,33830,33837,33845,33854,33863,33872,33880,33889,33897,33905,33913,33922,33931,33940,33950,33960,33971,33982,33992,34003,34014,34024,34034,34045,34055,34065,34075,34086,34096,34106,34116,34126,34135,34142,34148,34153,34156,34157,34157,34157,34157,34157,
Flu season (2019-20),est,11,22,32,43,54,65,76,86,97,108,119,130,141,152,164,176,188,200,213,228,243,260,278,297,317,338,358,379,399,420,441,462,483,504,525,546,567,588,609,630,653,676,700,725,750,777,804,833,862,893,924,957,991,1026,1063,1101,1141,1183,1226,1270,1318,1369,1423,1481,1541,1605,1672,1740,1809,1879,1951,2023,2097,2172,2249,2327,2407,2488,2571,2656,2743,2836,2937,3044,3159,3281,3409,3545,3702,3880,4080,4301,4544,4807,5092,5381,5675,5972,6274,6580,6889,7204,7516,7828,8139,8448,8756,9063,9369,9678,9990,10305,10623,10944,11268,11595,11921,12246,12570,12893,13215,13536,13856,14179,14505,14835,15167,15503,15842,16183,16528,16876,17228,17582,17940,18301,18665,19030,19396,19764,20133,20504,20875,21248,21628,22015,22410,22811,23220,23637,24060,24482,24901,25319,25735,26148,26560,26970,27379,27788,28195,28601,29007,29412,29816,30213,30603,30986,31363,31732,32095,32451,32797,33134,33461,33779,34087,34386,34675,34966,35259,35554,35851,36151,36452,36755,37059,37362,37667,37971,38276,38581,38886,39171,39437,39682,39908,40114,40300,40466,40622,40766,40900,41024,41136,41238,41329,41412,41487,41554,41612,41662,41704,41738,41770,41799,41827,41852,41875,41896,41915,41932,41946,41959,41969,41978,41984,41988,41991,41994,41997,41998,41999,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,42000,
