0.0,0.0,0.0,1.0,0.0
-116.90881685204775,234.77768051379047,-0.10224365685138566,0.4752652953282521,162.49159307808847
-125.9016394563735,245.7883401415828,-0.10776692262625177,0.451614337399896,165.92476850634353
-132.73172809619592,254.35731573920864,-0.1119098033681209,0.4343065921980741,168.37278431034107
-138.3712040842935,261.8220022627261,-0.11467886528484443,0.4229485042323612,171.23383857490126
-140.91604926699586,266.39796912385583,-0.11527387706556913,0.42053009184820267,173.47093079295715
-143.27064626177648,270.29052949347397,-0.11634373251979964,0.41620154140296983,174.72571950054032
-145.6810736540727,273.81400192203375,-0.11767254603722821,0.41086091342473585,175.63138707051317
-151.14040609373765,279.1449060983998,-0.12243289722479571,0.3920551898571051,175.0268911279774
-157.8679278224009,285.695692007274,-0.1283931532882099,0.3692370673590095,174.19855214816135
-164.54980468701424,292.3699797219193,-0.13397343449455443,0.34861606546565804,173.87922170144378
-173.17530279809955,300.22265944382605,-0.141961571864824,0.3203595774263819,172.50283242854613
-181.23719653365143,307.4872198106963,-0.15007522316039335,0.2931901723099537,170.5664719299597
-188.16188391728627,313.71452477216303,-0.1575635951194834,0.2694854190935077,168.4685058654566
-193.4477310456199,318.5451235692581,-0.16440085576208713,0.2489862689431825,165.81040405014585
-197.12197021538887,322.2434556698129,-0.16948443566626858,0.2344476749119911,163.74885829003756
-200.00791364474853,324.6042934924038,-0.17412953329963066,0.22168228858943537,161.5811436118554
-203.12100866570847,326.6722759629381,-0.1795152464817734,0.20749555877191353,159.01661409971675
-201.642102707155,324.7042829521025,-0.18114778730913947,0.20332417293437055,156.38857694325227
-198.60592286400575,320.7374554997848,-0.18236804546188107,0.2002451161190832,152.96803310448777
-196.1073733179548,316.95254347868024,-0.1838763784122122,0.196484940370903,149.76181440434638
-194.91709363368966,313.7370538116378,-0.1866793557030195,0.1896309435744787,146.53898711346966
-195.41781292758813,311.2687790528721,-0.19237180450011382,0.17624038350651122,142.4086189580241
-196.08328209829313,308.90890845228813,-0.19873892048205755,0.16208762618809808,138.13665273096638
-197.44849225452404,307.19040122130554,-0.20561249746169794,0.1477620865837576,134.25372537695233
-200.70781204715243,307.14068702756026,-0.2148914748241312,0.12993963125207522,130.31086840967828
-206.57215039773726,309.62178739721713,-0.22567801508158497,0.11131130779007958,127.38945226742392
-210.4249551334968,310.29684699346245,-0.2366712276691399,0.09450093301276564,123.40611613183738
-212.55437616059194,309.7771222687537,-0.24538794868119296,0.0826306396418541,119.95903913837991
-210.7071696569087,306.54432138088725,-0.24947967372899926,0.0774787058122176,116.84010353000515
-206.28823727050477,301.5534734273282,-0.2510236244977233,0.07560192003786458,113.63932461861026
-199.13503362597987,294.28890751647884,-0.25053930242331396,0.07618673838633358,109.92510067851426
-192.61075958111195,287.36475219675447,-0.25056396519894697,0.07615687197580608,106.31245118827859
-184.90616945116452,279.44984650264735,-0.2498389871545303,0.0770386841809466,102.37582857965502
-178.79168019137757,272.95833803471936,-0.2493484229914269,0.07763993157427651,99.19816235663968
-175.3314351320023,268.61701419587496,-0.25305279487845134,0.07319019358598601,95.75914226906794
-177.81066106740974,268.7614489627697,-0.26362356894329686,0.06159621551097642,92.94677383220461
-186.37491651730554,273.4310000842769,-0.2831666814139718,0.04406205904717253,90.17743945163322
-200.59377666274955,282.95615597951974,-0.3101669933979172,0.026755550701901228,87.83328929883665
-214.32137152565292,292.1422236791603,-0.3358311892310663,0.01598368755438288,85.87395017056444
-230.36319066176148,303.6862541773613,-0.3616777413016001,0.00911267218087458,84.83018748313451
-248.7650834508301,317.36178546588724,-0.39035938168111833,0.004627000183636428,83.8160605778381
-269.2488332066973,333.2594722080014,-0.4187917433375975,0.002224009855643122,83.40323439647968
-293.6055472172189,352.97201774022994,-0.449532068369489,0.0009353424241260102,83.34613473352583
-316.3265740528114,371.8354129498001,-0.4759042626330793,0.0004160507392414783,83.51268566306544
-339.3194195546341,391.25299709627774,-0.4982114227018748,0.00019890645734742005,84.36142988394215
-368.2968183408499,416.0361701270833,-0.5216589513416814,8.652556764919226e-05,86.04799419868421
-397.01606651282174,440.2698538448613,-0.5430060011621632,3.8385886576036265e-05,87.7090625007371
-423.77273162468816,463.2869310081036,-0.5574405329870162,2.145752648418629e-05,90.16292200409268
-446.8073733257986,482.78869811793845,-0.570687304931033,1.2280262527387723e-05,91.84506206259996
-460.22040731738196,494.2222938085996,-0.5832472358840762,7.071518654077094e-06,91.56484338254249
-471.233634670125,503.96342554268176,-0.593743995277092,4.379263019519361e-06,91.23220843011794
-477.0550703281798,508.8162568177406,-0.6035415673926924,2.756913961614725e-06,90.03310553473231
-474.5361764192692,506.58253863183677,-0.6088249685192236,2.1342170438075213e-06,88.33214843839913
-469.2837157931339,501.88381982955286,-0.6113032281430535,1.8896837448901048e-06,86.79103364803538
-461.07109002345607,493.850998646148,-0.6141629189695051,1.6399974079016945e-06,84.63732428601578
-451.162519181752,484.23441234270655,-0.6148643310673805,1.5836328692876506e-06,82.66669313952035
-441.22345055371346,474.0586074658302,-0.6159359198689692,1.500993010404323e-06,80.61928235766005
-431.3358080373284,463.438317778973,-0.6207357378158708,1.1777533445746857e-06,77.82834374313661
-424.7826492373556,455.849401796044,-0.6262157554162063,8.884401165574777e-07,75.55171321792288
-423.7448852073121,453.0054567387721,-0.6353430318144049,5.487800940809676e-07,73.57746974293657
-427.87482858338177,455.29330552591074,-0.6478336220932802,2.7654796088647867e-07,71.87632099331809
-437.56615760976024,463.33981362078055,-0.6575717584100227,1.5854386695845548e-07,71.6182145345064
-452.7983313699462,476.9036589370123,-0.668317426916906,8.3787557969293e-08,71.99870117213383
-473.5217714372583,495.9050013129295,-0.6779699794518123,4.619327263528025e-08,73.34520404369172
-501.27300080225797,521.063338607657,-0.6879357184845355,2.4392161071878878e-08,75.54894386171667
-529.3823832467955,546.6509430432613,-0.6966712895517866,1.3645976332276853e-08,77.87519486383955
-554.9330830992485,570.1274618887342,-0.7054297898525738,7.464573428031845e-09,79.65262918606659
-576.6673213484631,590.2810352958161,-0.7080340564195646,6.212524999848092e-09,82.165123929188
-600.726297322461,611.8865843566032,-0.7143478996879946,3.947524779330706e-09,84.06922086300732
-625.9001590503374,634.1385358466933,-0.7181466732788205,2.98734656657163e-09,86.64341656466249
-651.7048479251546,656.5124542422911,-0.7233129464912189,2.029991867592524e-09,88.8798202627864
-672.0633623286241,674.5909004217451,-0.7277535474347965,1.4462708266786589e-09,90.47943098927497
-692.9418411737842,693.128039407804,-0.7313498530375112,1.0936749811236525e-09,92.31229020449584
-716.4499209600989,713.8288955036685,-0.7347870840735516,8.338321775852883e-10,94.48148499236518
-746.2637803120858,739.3528432715701,-0.7470049277045634,3.0707447513933933e-10,94.87984208771168
-770.1102382536856,760.0935744546111,-0.7536618963542928,1.7393515189528014e-10,95.9438249193737
-789.2953112086212,776.8581964509567,-0.7608024787518399,9.26415463815996e-11,96.18408587934108
-806.5333143057054,792.1484829023682,-0.7660693556155592,5.739499196765562e-11,96.67264847787322
-820.8704218132613,804.7667822283584,-0.7713136332077798,3.518822079804723e-11,96.76391458385153
-831.5803447427078,814.6319022357343,-0.7765236489228304,2.136442611020347e-11,96.39461464244177
-839.0755433814898,821.8436963351799,-0.7798720459564762,1.5393643798519497e-11,96.20810465100246
-840.5583575364517,825.0991894822223,-0.7815504486519033,1.3033301234239944e-11,95.84897101598345
-847.5410235229847,832.934444473814,-0.7853067201529429,8.932173510764508e-12,95.4528763572582
-862.9859451403111,848.282280581035,-0.787341147151149,7.256244462261282e-12,96.53575427074827
-877.6189206003523,863.3977635246612,-0.7879430616947461,6.820614844023504e-12,97.97520649073046
-903.8438419519694,888.4916916855835,-0.7876375735227801,7.0385131226972934e-12,101.0060794988428
-939.8495007313712,921.9821808124594,-0.785566470809314,8.699395585633574e-12,105.7576261447955
-983.6691196137476,962.4127670749381,-0.7831853557320642,1.1066987555686479e-11,111.56526210259622
-1028.2982592671708,1002.385539830593,-0.7908727041141314,5.031586567424916e-12,113.67165768004811
-1071.3492224220574,1041.3629494580268,-0.7944063309544286,3.4636436517186717e-12,117.018785690924
-1109.2657977907845,1075.8853672042046,-0.7963634928610447,2.807702143338209e-12,120.35140635692372
-1155.227116701023,1116.9739807529675,-0.7969806700167268,2.6265898811255725e-12,125.07253266667266
-1195.2077735777636,1153.4305235340878,-0.7956810931422522,3.0217266143194326e-12,129.97960526397623
-1222.7151323067653,1178.8673878083705,-0.7933031127426976,3.89493548303777e-12,134.05465770398044
-1243.3150758140075,1198.2584222415044,-0.7907738627028467,5.083894286889175e-12,137.48622753994132
-1275.2075699026368,1228.0208677531707,-0.790526347323857,5.217153340343754e-12,141.13071894987917
-1312.1237621604307,1261.8765438471366,-0.7877808031313819,6.9355413356991585e-12,146.56181514112842
-1340.5499989935306,1288.79116519804,-0.7853508200613195,8.892241278241448e-12,150.9550601594988
-1364.0812178000988,1311.7999151466859,-0.7817957354790334,1.2718537230600159e-11,155.4209168473226
-1391.0334852606766,1337.6475180849866,-0.7790390686386612,1.671027943098133e-11,159.93031594860102
-1429.9996006816414,1374.8835679760505,-0.7760367857518462,2.239679852937816e-11,166.02362503617653
-1475.9230171535548,1418.7108384966152,-0.7701631232591689,3.9218248418458695e-11,174.62219615874076
-1503.2437991531467,1447.0688095957223,-0.7654447159180428,6.07876781667791e-11,180.5374165499957
-1526.3052667202305,1472.375772701655,-0.7628514061276286,7.701067820704472e-11,184.80832969437688
-1563.8187551831543,1510.2886504724165,-0.7593713026244687,1.0529139814635e-10,191.419712067835
-1602.7118229263453,1549.824699859672,-0.7553754771987097,1.4982431241984181e-10,198.6229958997684
-1644.5176968071303,1592.1493145082145,-0.7503127225250428,2.3202994441891029e-10,206.99232015456622
-1690.8672004943032,1637.4418189529993,-0.7446808004663434,3.7294349659464966e-10,216.49159038648068
-1737.736662145327,1682.8896139904705,-0.7407732210458351,5.146719234662843e-10,225.11875585498845
-1797.8912920582056,1739.7077507454105,-0.7357510345103471,7.721730446035029e-10,236.42035862923348
-1860.4985303631481,1798.7054077574362,-0.7300279215608261,1.212611340210358e-09,248.8157121051273
-1920.414221160482,1855.9149677126843,-0.725881592799417,1.6698140471192413e-09,259.9594970585678
-1987.1691365962108,1919.6159938584053,-0.7220799673125212,2.2278103483751597e-09,271.9806956692497
-2058.5245059684794,1988.2844151196907,-0.7209726082660521,2.4208359135677713e-09,282.6504200363248
-2123.158715985373,2053.472503415205,-0.7207377875000317,2.4637450373020852e-09,291.7229279756748
-2187.2126314540087,2119.344473260786,-0.7200604586382346,2.5915661365727117e-09,301.11194355473305
-2255.1304889129583,2189.9543721517766,-0.7185344229654912,2.9028235115007995e-09,311.8299462978657
-2324.9968753630615,2264.0206437602556,-0.7174502584571609,3.1450069104020865e-09,322.4943261376071
-2387.543933239151,2333.1120370657354,-0.7135248822117138,4.190763204002525e-09,334.9136668456725
-2455.1683449017196,2407.2406489192354,-0.7103355566988651,5.273276019968046e-09,347.5425137427114
-2501.7282365625106,2464.6464393454994,-0.7057871615082775,7.279705646200829e-09,358.7249361260597
-2564.0571115444936,2534.6956067122255,-0.7022818014264075,9.295092550940364e-09,371.3100116442205
-2616.9716572656544,2596.7024157139476,-0.701245769710823,9.984655884127824e-09,380.0767340723254
-2661.073564049294,2651.1010177827134,-0.7014528800308276,9.843071087833634e-09,386.25733878209206
-2697.3374003309245,2697.7254678185036,-0.7017837988719834,9.620761876000187e-09,391.15753926394825
-2745.7904949613394,2753.9492126273626,-0.7045755653825034,7.924524762522177e-09,395.0691475774912
-2752.1008425936334,2774.2871320998424,-0.7051099271613969,7.633776715813148e-09,395.38095127853825
-2760.3891906799167,2794.485305289888,-0.7058291826866999,7.2582535608703925e-09,395.76759444338865
-2711.866257309568,2765.8102530368674,-0.7028747380082914,8.92086918582641e-09,392.0608101146965
-2657.082402293987,2731.1165391367376,-0.6963591968464523,1.3937005816945132e-08,391.21242709237487
-2590.2809206285033,2684.7995414256334,-0.6884098387644693,2.36474258231921e-08,389.88144148033734
-2507.197234770213,2623.7280385767567,-0.6783489498183144,4.510540909554757e-08,387.9456804018552
-2403.9579547979974,2543.51863378986,-0.6669559347418889,9.096928801502288e-08,383.65829774512105
-2291.5163516946936,2448.7921105917076,-0.6570554107261767,1.6337295444404202e-07,375.58083040545506
-2157.9566363400304,2335.1602631447577,-0.6453462991891603,3.1777194803381535e-07,364.90747251458384
-2041.94784126471,2234.6608421165274,-0.6348147850475658,5.645382914446207e-07,355.0507569123637
-1923.1689779618412,2130.211248782703,-0.6252072596762102,9.361282374581454e-07,342.9614877878812
-1802.8594869946523,2022.7239048378701,-0.6160752574818114,1.4905473970456217e-06,329.2940729220571
-1673.5953234883557,1908.3624166934999,-0.6037723829646351,2.72651332192976e-06,315.66243772269786
-1538.5231282665145,1790.7988530527643,-0.5879758810161795,5.710343597860447e-06,302.3637677092711
-1441.5615754846854,1716.7960516870562,-0.5689784637217444,1.3214871342426459e-05,297.6441189331697
-1365.3233699097816,1661.9467027406035,-0.5540339177566006,2.4674580289729606e-05,293.0773747636883
-1293.131693127604,1614.3374035067202,-0.5369905963562018,4.853482512190458e-05,290.20744277686646
-1213.1164453619706,1563.153832023746,-0.513970881143709,0.00011444255150397931,289.2383271909796
-1126.0442493986297,1509.6959420811068,-0.48427243605152903,0.00031730414537241015,290.6261237918493
-1081.465653445281,1491.7433333195675,-0.46671476903485765,0.0005558443691096194,292.76270932422506
-1034.7586254485075,1471.6011098001266,-0.4474454756692751,0.0009945450658061068,295.4537933854147
-981.9211239494443,1438.4670130248578,-0.4322983672369514,0.0015351509949405472,292.5982928152344
-905.1823833494659,1384.072500927179,-0.4057859164943788,0.0031337934246952453,291.25416701009254
-833.1304051020222,1330.3716250967668,-0.3810108428977644,0.005808603118959425,288.81362275987505
-780.949796635566,1290.94739883601,-0.3619966497505527,0.009047160154479605,287.28967910866623
-726.6950547828328,1246.834559686543,-0.33964582287492834,0.014752683504267531,287.48245755587675
-628.9155263616892,1163.7650422645465,-0.3025676170839594,0.030923073544451805,283.0238434410223
-536.5997530061983,1083.9541297280985,-0.2641997289527949,0.06100931722509822,279.8387671786433
-433.5509757572878,996.3293275703672,-0.2149918442180062,0.12975611622058034,281.3480494597924
-376.0611966705464,944.3183476613594,-0.187062520406986,0.18870744111807686,282.12337589387664
-324.96601782885097,895.9903497987643,-0.1612654557091377,0.2582515560488489,284.1034968072842
-267.3262002383016,841.1097269009892,-0.1321692352462858,0.35520417642094326,286.4087645794573
-241.52080859590035,811.3133671311192,-0.11921837411312936,0.404697988828959,287.3458029317729
-239.27369231847265,802.1923851706565,-0.1178210754988649,0.4102664201296067,288.0967867684235
-247.56011308035315,801.3842719728048,-0.122358237149256,0.39234616945510903,286.8625209704253
-259.61382574767,801.4584239073795,-0.12968985697357988,0.3643809856254715,283.55701966197256
-227.4297428194071,759.0700128027265,-0.11531030056635412,0.4203823053824808,279.8816709305245
-184.28781758359722,709.2902114886415,-0.09426744097299668,0.5105495128071619,278.0344417841633
-135.02273893184332,653.9113925737807,-0.0707925764311974,0.6215556422063897,271.78793016236045
-70.02214583453416,586.965879510172,-0.037673506975159206,0.7929622615281078,265.3340042359405
-3.532336078863186,519.2300679552516,-0.0019405248277776126,0.9892172667813046,260.0422743922841
56.058941059834424,458.6186480215563,0.03131252316123146,0.8273310516467222,255.632327138841
105.98377865083243,410.41105056843514,0.060119411770759364,0.6751619805359131,251.38558473379732
132.95673298274806,391.14208785722354,0.07586464814174691,0.5967263106493368,249.64303728969398
151.61554322765295,384.04842110642716,0.08602334205578913,0.5483637021910044,250.85138732871448
152.12963262933246,397.52896434109016,0.08339203388562212,0.5607088046857839,259.70232814350896
149.5508402922778,414.3714381975831,0.07954192723315395,0.5790035016990474,267.74198000701756
146.805557090707,433.3188298497384,0.0755100445608488,0.5984479097475973,276.9478912631198
157.45022490741965,442.16123221355184,0.07811955823193188,0.5858302377380534,287.049126485968
172.42911767339913,447.7275918424557,0.08216741702976432,0.5664983599232634,298.77337520012
175.79588797570818,468.7000493699683,0.08030322532245748,0.5753645504976967,311.72587425481817
163.49211732235264,494.5836248605253,0.07253678813811912,0.612968102312582,321.1403686251385
162.497603953089,509.23390483458854,0.07140976982085998,0.6185111290710879,324.25086595087356
155.160996799844,532.4441557534334,0.0665503297810501,0.6426498726232077,332.3306825491164
144.19387518471052,560.1598798240151,0.06016861183977289,0.67491090560802,341.7363883912265
134.39552108123738,587.9951630450569,0.05460322637532822,0.7035283067997931,351.09129069440115
109.89765024978121,628.1877062136656,0.04356711117012373,0.7614614117097716,360.0137147105519
